DATE,DailyAverageRelativeHumidity
2024-03-06,83.0
2024-03-07,73.0
2024-03-08,53.0
2024-03-09,76.0
2024-03-10,62.0
2024-03-11,36.0
2024-03-12,32.0
2024-03-13,50.0
2024-03-14,56.0
2024-03-15,53.0
2024-03-16,54.0
2024-03-17,44.0
2024-03-18,39.0
2024-03-19,43.0
2024-03-20,49.0
2024-03-21,34.0
2024-03-22,44.0
2024-03-23,82.0
2024-03-24,39.0
2024-03-25,46.0
2024-03-26,58.0
2024-03-27,75.0
2024-03-28,81.0
2024-03-29,39.0
2024-03-30,42.0
2024-03-31,47.0
2024-04-01,57.0
2024-04-02,82.0
2024-04-03,84.0
2024-04-04,66.0
2024-04-05,52.0
2024-04-06,50.0
2024-04-07,47.0
2024-04-08,41.0
2024-04-09,43.0
2024-04-10,72.0
2024-04-11,88.0
2024-04-12,71.0
2024-04-13,50.0
2024-04-14,45.0
2024-04-15,49.0
2024-04-16,37.0
2024-04-17,69.0
2024-04-18,80.0
2024-04-19,70.0
2024-04-20,58.0
2024-04-21,40.0
2024-04-22,37.0
2024-04-23,45.0
2024-04-24,49.0
2024-04-25,44.0
2024-04-26,51.0
2024-04-27,50.0
2024-04-28,66.0
2024-04-29,66.0
2024-04-30,82.0
2024-05-01,73.0
2024-05-02,73.0
2024-05-03,67.0
2024-05-04,65.0
2024-05-05,83.0
2024-05-06,79.0
2024-05-07,47.0
2024-05-08,56.0
2024-05-09,51.0
2024-05-10,73.0
2024-05-11,61.0
2024-05-12,70.0
2024-05-13,69.0
2024-05-14,69.0
2024-05-15,87.0
2024-05-16,80.0
2024-05-17,64.0
2024-05-18,72.0
2024-05-19,68.0
2024-05-20,71.0
2024-05-21,66.0
2024-05-22,57.0
2024-05-23,63.0
2024-05-24,44.0
2024-05-25,50.0
2024-05-26,73.0
2024-05-27,86.0
2024-05-28,56.0
2024-05-29,59.0
2024-05-30,56.0
2024-05-31,36.0
2024-06-01,30.0
2024-06-02,41.0
2024-06-03,47.0
2024-06-04,67.0
2024-06-05,76.0
2024-06-06,79.0
2024-06-07,51.0
2024-06-08,41.0
2024-06-09,48.0
2024-06-10,47.0
2024-06-11,55.0
2024-06-12,54.0
2024-06-13,52.0
2024-06-14,63.0
2024-06-15,46.0
2024-06-16,52.0
2024-06-17,59.0
2024-06-18,57.0
2024-06-19,57.0
2024-06-20,52.0
2024-06-21,52.0
2024-06-22,64.0
2024-06-23,60.0
2024-06-24,50.0
2024-06-25,35.0
2024-06-26,53.0
2024-06-27,54.0
2024-06-28,41.0
2024-06-29,72.0
2024-06-30,74.0
2024-07-01,50.0
2024-07-02,41.0
2024-07-03,44.0
2024-07-04,64.0
2024-07-05,73.0
2024-07-06,72.0
2024-07-07,60.0
2024-07-08,68.0
2024-07-09,72.0
2024-07-10,70.0
2024-07-11,57.0
2024-07-12,68.0
2024-07-13,74.0
2024-07-14,61.0
2024-07-15,61.0
2024-07-16,51.0
2024-07-17,67.0
2024-07-18,58.0
2024-07-19,48.0
2024-07-20,53.0
2024-07-21,59.0
2024-07-22,71.0
2024-07-23,85.0
2024-07-24,86.0
2024-07-25,59.0
2024-07-26,45.0
2024-07-27,47.0
2024-07-28,50.0
2024-07-29,72.0
2024-07-30,72.0
2024-07-31,67.0
2024-08-01,55.0
2024-08-02,68.0
2024-08-03,71.0
2024-08-04,77.0
2024-08-05,61.0
2024-08-06,75.0
2024-08-07,85.0
2024-08-08,88.0
2024-08-09,84.0
2024-08-10,51.0
2024-08-11,47.0
2024-08-12,50.0
2024-08-13,52.0
2024-08-14,52.0
2024-08-15,49.0
2024-08-16,64.0
2024-08-17,71.0
2024-08-18,81.0
2024-08-19,70.0
2024-08-20,52.0
2024-08-21,52.0
2024-08-22,49.0
2024-08-23,47.0
2024-08-24,47.0
2024-08-25,52.0
2024-08-26,60.0
2024-08-27,60.0
2024-08-28,57.0
2024-08-29,63.0
2024-08-30,65.0
2024-08-31,72.0
2024-09-01,72.0
2024-09-02,48.0
2024-09-03,42.0
2024-09-04,46.0
2024-09-05,60.0
2024-09-06,72.0
2024-09-07,74.0
2024-09-08,47.0
2024-09-09,40.0
2024-09-10,46.0
2024-09-11,49.0
2024-09-12,64.0
2024-09-13,61.0
2024-09-14,66.0
2024-09-15,66.0
2024-09-16,62.0
2024-09-17,67.0
2024-09-18,75.0
2024-09-19,53.0
2024-09-20,62.0
2024-09-21,60.0
2024-09-22,59.0
2024-09-23,62.0
2024-09-24,63.0
2024-09-25,67.0
2024-09-26,84.0
2024-09-27,73.0
2024-09-28,84.0
2024-09-29,82.0
2024-09-30,68.0
